YrSold,MoSold,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,SalePrice
2006,11,41.875,84.82773646269166,14442.625,6.5,5.125,1981.25,1983.6875,122.0625,669.6875,60.9375,495.4375,1226.0625,1269.4375,423.1875,0.0,1692.625,0.6875,0.0,1.5,0.75,3.25,1.0625,7.0625,0.875,1983.9375,2.0625,561.4375,186.8125,52.4375,0.0,0.0,15.4375,0.0,0.0,213285.0
2006,12,54.583333333333336,68.7760200518897,14470.416666666666,5.916666666666667,4.916666666666667,1967.3333333333333,1974.6666666666667,83.91666666666667,747.25,0.0,514.75,1262.0,1297.5,149.58333333333334,0.0,1447.0833333333333,0.6666666666666666,0.0,1.4166666666666667,0.25,2.5833333333333335,1.0,5.75,1.0,1972.5879187951812,1.6666666666666667,451.8333333333333,94.0,71.08333333333333,46.833333333333336,0.0,15.333333333333334,0.0,0.0,185545.0
2007,1,62.69230769230769,76.00752614697271,11290.307692307691,5.538461538461538,5.461538461538462,1965.076923076923,1973.0,158.76923076923077,499.9230769230769,0.0,476.2307692307692,976.1538461538462,1107.7692307692307,427.38461538461536,0.0,1535.1538461538462,0.3076923076923077,0.07692307692307693,1.6153846153846154,0.46153846153846156,2.923076923076923,1.0769230769230769,6.153846153846154,0.6153846153846154,1969.2461975370475,1.5384615384615385,430.9230769230769,70.3076923076923,28.0,27.53846153846154,15.076923076923077,11.307692307692308,0.0,0.0,183234.61538461538
2007,2,57.5,71.13442806143097,9343.0,6.25,5.25,1980.75,1981.125,249.0,484.25,0.0,788.25,1272.5,1412.875,168.625,0.0,1581.5,0.125,0.25,1.5,0.375,2.75,1.0,6.75,1.0,1981.875,2.25,556.0,98.5,44.875,0.0,0.0,22.5,0.0,0.0,176301.75
2007,3,58.04347826086956,74.77826395370741,11582.608695652174,5.913043478260869,5.434782608695652,1960.5652173913043,1985.304347826087,129.14172398896514,352.39130434782606,66.47826086956522,720.9130434782609,1139.7826086956522,1295.4782608695652,305.39130434782606,43.21739130434783,1644.0869565217392,0.2608695652173913,0.08695652173913043,1.565217391304348,0.34782608695652173,3.0,1.1304347826086956,7.086956521739131,0.6521739130434783,1981.7782240061576,1.7391304347826086,452.95652173913044,66.1304347826087,51.69565217391305,32.34782608695652,0.0,6.391304347826087,0.0,0.0,176567.78260869565
2007,4,46.52173913043478,68.48972320414205,9051.391304347826,5.782608695652174,5.608695652173913,1975.1304347826087,1980.0,105.52173913043478,490.0869565217391,18.434782608695652,558.3913043478261,1066.9130434782608,1129.9130434782608,290.1304347826087,0.0,1420.0434782608695,0.34782608695652173,0.0,1.434782608695652,0.43478260869565216,2.782608695652174,1.0,6.3478260869565215,0.391304347826087,1976.4087445178552,1.6521739130434783,433.1304347826087,47.43478260869565,30.695652173913043,25.956521739130434,0.0,14.347826086956522,0.0,713.0434782608696,170772.60869565216
2007,5,44.18604651162791,74.10283481088076,10158.186046511628,5.883720930232558,5.511627906976744,1966.4883720930231,1981.5116279069769,54.83720930232558,402.5348837209302,25.511627906976745,603.8837209302326,1031.9302325581396,1112.3023255813953,266.30232558139534,12.279069767441861,1390.8837209302326,0.3488372093023256,0.046511627906976744,1.441860465116279,0.4186046511627907,2.953488372093023,1.0,6.372093023255814,0.5813953488372093,1975.4672079494885,1.7209302325581395,464.0232558139535,77.44186046511628,46.46511627906977,33.0,3.3488372093023258,12.348837209302326,0.0,9.30232558139535,169873.51162790696
2007,6,55.932203389830505,72.39697103493125,14212.474576271186,5.915254237288136,5.830508474576271,1972.6440677966102,1985.4915254237287,167.27118644067798,411.0,26.728813559322035,593.1694915254237,1030.8983050847457,1140.7627118644068,340.2542372881356,0.0,1481.0169491525423,0.3559322033898305,0.1016949152542373,1.4406779661016949,0.4576271186440678,2.8813559322033897,1.0338983050847457,6.305084745762712,0.7288135593220338,1976.125392511706,1.7966101694915255,472.0508474576271,87.8135593220339,52.898305084745765,25.89830508474576,3.0508474576271185,16.372881355932204,0.0,16.610169491525422,179725.81355932204
2007,7,48.529411764705884,73.81959957119518,10122.960784313726,6.098039215686274,5.901960784313726,1967.0980392156862,1988.4313725490197,81.11764705882354,404.84313725490193,43.1764705882353,619.6078431372549,1067.6274509803923,1152.2549019607843,404.19607843137254,0.0,1556.450980392157,0.3137254901960784,0.09803921568627451,1.588235294117647,0.37254901960784315,2.980392156862745,1.0392156862745099,6.862745098039215,0.5490196078431373,1979.5249819193473,1.803921568627451,465.88235294117646,73.58823529411765,37.666666666666664,17.666666666666668,0.0,17.470588235294116,10.882352941176471,72.54901960784314,195396.8431372549
2007,8,58.875,69.43821773141033,9740.65,6.15,5.5,1975.2,1990.9,93.075,383.775,87.45,611.575,1082.8,1199.05,418.9,0.0,1617.95,0.375,0.0,1.775,0.375,3.075,1.1,6.825,0.55,1980.9210647998284,1.725,463.125,111.8,49.825,13.725,0.0,4.475,0.0,233.75,183941.075
2007,9,63.63636363636363,74.05303341859359,9911.0,6.454545454545454,5.181818181818182,1978.0,1988.5454545454545,117.63636363636364,514.0909090909091,16.545454545454547,601.8181818181819,1132.4545454545455,1291.3636363636363,530.2727272727273,0.0,1821.6363636363637,0.2727272727272727,0.18181818181818182,1.7272727272727273,0.5454545454545454,3.4545454545454546,1.0909090909090908,7.454545454545454,0.8181818181818182,1979.7099713394825,1.9090909090909092,501.0,106.0,55.63636363636363,0.0,0.0,41.63636363636363,0.0,0.0,195533.81818181818
2007,10,51.875,73.3172023525086,11752.875,6.875,5.4375,1983.4375,1990.125,135.8125,468.5625,142.0,722.0,1332.5625,1488.9375,352.1875,0.0,1841.125,0.5,0.0625,1.875,0.3125,3.0625,1.0625,7.125,0.8125,1983.75,2.0,532.625,91.25,83.375,32.0,0.0,24.5,0.0,0.0,215428.8125
2007,11,62.5,71.7359967673768,10082.291666666666,6.75,5.166666666666667,1975.5833333333333,1986.75,143.0882419511643,418.7916666666667,44.666666666666664,711.0,1174.4583333333333,1229.4166666666667,460.3333333333333,0.0,1689.75,0.3333333333333333,0.08333333333333333,1.7083333333333333,0.4583333333333333,2.9583333333333335,1.0833333333333333,7.041666666666667,0.75,1981.9166666666667,2.1666666666666665,600.0,76.79166666666667,61.708333333333336,41.125,0.0,20.625,0.0,0.0,197709.33333333334
2007,12,62.77777777777778,69.20572104395275,8765.333333333334,6.944444444444445,5.555555555555555,1988.0555555555557,1994.8333333333333,124.83333333333333,273.6666666666667,32.888888888888886,843.8333333333334,1150.388888888889,1232.4444444444443,310.5,0.0,1542.9444444444443,0.2222222222222222,0.1111111111111111,1.7222222222222223,0.2777777777777778,2.6666666666666665,1.0,6.444444444444445,0.6666666666666666,1988.8764817443107,1.8888888888888888,514.3333333333334,95.94444444444444,57.888888888888886,13.555555555555555,0.0,15.5,0.0,0.0,214414.5
2008,1,83.84615384615384,80.96954516059283,12585.76923076923,6.384615384615385,5.230769230769231,1976.6153846153845,1990.1538461538462,134.23076923076923,1100.2307692307693,3.1538461538461537,407.53846153846155,1510.923076923077,1425.8461538461538,209.92307692307693,0.0,1635.7692307692307,0.8461538461538461,0.07692307692307693,1.3846153846153846,0.3076923076923077,2.1538461538461537,1.1538461538461537,6.0,0.7692307692307693,1983.157987553488,1.6153846153846154,464.6923076923077,83.76923076923077,43.38461538461539,19.076923076923077,0.0,11.923076923076923,36.92307692307692,0.0,178504.6923076923
2008,2,52.0,66.7,10366.1,6.1,5.3,1978.0,1986.6,19.6,446.6,40.4,405.9,892.9,913.9,379.8,0.0,1293.7,0.3,0.2,1.5,0.4,2.7,1.0,5.8,0.5,1981.1,1.7,532.2,33.8,45.4,11.2,0.0,0.0,0.0,0.0,159370.0
2008,3,75.55555555555556,62.48670028320128,11518.833333333334,6.222222222222222,5.777777777777778,1966.2222222222222,1982.0555555555557,113.70416294579363,385.6111111111111,86.27777777777777,508.05555555555554,979.9444444444445,1040.0,451.8888888888889,26.27777777777778,1518.1666666666667,0.3888888888888889,0.1111111111111111,1.6111111111111112,0.3333333333333333,2.888888888888889,1.0,6.277777777777778,0.5,1973.3736227901657,1.6111111111111112,416.8888888888889,99.38888888888889,58.77777777777778,23.0,0.0,6.666666666666667,0.0,0.0,178505.27777777778
2008,4,47.30769230769231,66.4065821434149,10665.0,5.846153846153846,5.538461538461538,1960.2307692307693,1972.9615384615386,71.26923076923077,491.9230769230769,81.11538461538461,418.3076923076923,991.3461538461538,1063.3461538461538,276.34615384615387,0.0,1339.6923076923076,0.46153846153846156,0.0,1.3461538461538463,0.2692307692307692,2.6923076923076925,1.0769230769230769,6.269230769230769,0.5384615384615384,1969.9914171188184,1.4615384615384615,385.53846153846155,62.26923076923077,32.5,49.53846153846154,0.0,10.192307692307692,0.0,0.0,159293.34615384616
2008,5,52.36842105263158,71.81081381821289,10048.078947368422,6.105263157894737,6.131578947368421,1965.6052631578948,1987.842105263158,83.24581065615175,405.86842105263156,67.47368421052632,518.0526315789474,991.3947368421053,1167.078947368421,402.2105263157895,0.0,1569.2894736842106,0.47368421052631576,0.07894736842105263,1.5526315789473684,0.4473684210526316,2.789473684210526,1.0,6.605263157894737,0.6578947368421053,1976.4289916195078,1.736842105263158,472.6842105263158,78.65789473684211,36.28947368421053,41.078947368421055,6.447368421052632,25.55263157894737,0.0,10.526315789473685,188334.47368421053
2008,6,50.98039215686274,66.64210283906289,8804.254901960785,5.9411764705882355,5.921568627450981,1964.4705882352941,1983.5686274509803,86.13725490196079,426.03921568627453,58.21568627450981,529.7058823529412,1013.9607843137255,1088.3725490196077,366.3137254901961,0.0,1454.686274509804,0.4117647058823529,0.0,1.4509803921568627,0.45098039215686275,2.9411764705882355,1.0196078431372548,6.313725490196078,0.5294117647058824,1970.5251645972533,1.7647058823529411,485.3921568627451,108.92156862745098,57.27450980392157,18.49019607843137,0.0,29.372549019607842,0.0,22.54901960784314,169730.9411764706
2008,7,56.02040816326531,69.39747178067113,9587.285714285714,6.122448979591836,5.8979591836734695,1972.0204081632653,1985.4489795918366,95.28571428571429,346.2040816326531,51.55102040816327,592.2857142857143,990.0408163265306,1099.1224489795918,397.42857142857144,8.571428571428571,1505.1224489795918,0.42857142857142855,0.04081632653061224,1.6326530612244898,0.3877551020408163,3.0408163265306123,1.0,6.673469387755102,0.6122448979591837,1978.9802289242195,1.6938775510204083,462.9387755102041,103.95918367346938,60.38775510204081,8.979591836734693,8.306122448979592,6.408163265306122,11.755102040816327,26.53061224489796,174562.6530612245
2008,8,73.10344827586206,71.38167969320347,15673.48275862069,6.241379310344827,5.448275862068965,1971.896551724138,1985.344827586207,185.93103448275863,561.2068965517242,52.10344827586207,485.3103448275862,1098.6206896551723,1159.448275862069,344.1034482758621,5.379310344827586,1508.9310344827586,0.5172413793103449,0.034482758620689655,1.5862068965517242,0.4827586206896552,2.6551724137931036,1.0344827586206897,6.206896551724138,0.6896551724137931,1980.2404127171537,1.7241379310344827,507.13793103448273,118.37931034482759,45.724137931034484,24.482758620689655,0.0,7.724137931034483,0.0,64.13793103448276,196076.9655172414
2008,9,65.29411764705883,69.19702364798822,11621.941176470587,5.882352941176471,5.647058823529412,1959.235294117647,1985.0588235294117,139.0,358.94117647058823,22.0,604.8235294117648,985.7647058823529,1120.0588235294117,496.47058823529414,22.58823529411765,1639.1176470588234,0.47058823529411764,0.058823529411764705,1.7647058823529411,0.47058823529411764,3.2941176470588234,1.1764705882352942,6.9411764705882355,0.47058823529411764,1979.443415809986,1.2941176470588236,366.47058823529414,109.70588235294117,46.64705882352941,5.882352941176471,0.0,31.764705882352942,0.0,23.529411764705884,169626.4705882353
2008,10,61.81818181818182,65.34360641941208,8144.909090909091,6.2727272727272725,5.954545454545454,1976.4545454545455,1989.3636363636363,112.04545454545455,533.7272727272727,24.681818181818183,444.54545454545456,1002.9545454545455,1133.909090909091,194.77272727272728,0.0,1328.6818181818182,0.5,0.13636363636363635,1.5,0.22727272727272727,2.727272727272727,1.0,6.0,0.5454545454545454,1977.4545454545455,1.8636363636363635,475.1818181818182,71.9090909090909,31.272727272727273,21.454545454545453,21.818181818181817,27.363636363636363,0.0,22.727272727272727,166690.63636363635
2008,11,65.29411764705883,81.17774094130537,11207.117647058823,6.235294117647059,5.647058823529412,1975.7058823529412,1985.8235294117646,164.23529411764707,700.6470588235294,12.235294117647058,532.7647058823529,1245.6470588235295,1391.5294117647059,251.94117647058823,0.0,1643.4705882352941,0.6470588235294118,0.11764705882352941,1.6470588235294117,0.29411764705882354,3.1176470588235294,1.1764705882352942,7.117647058823529,0.5882352941176471,1983.900718638005,1.9411764705882353,518.4705882352941,99.58823529411765,38.294117647058826,0.0,39.588235294117645,16.941176470588236,0.0,82.3529411764706,210981.0588235294
2008,12,50.714285714285715,71.947871973908,10308.42857142857,6.428571428571429,5.5,1974.5,1988.0714285714287,120.89632341482123,355.0,37.92857142857143,569.5714285714286,962.5,1106.7857142857142,396.7857142857143,14.642857142857142,1518.2142857142858,0.35714285714285715,0.21428571428571427,1.5714285714285714,0.35714285714285715,2.857142857142857,1.0,6.357142857142857,0.5,1981.5260725279015,1.7857142857142858,472.7857142857143,114.14285714285714,82.07142857142857,10.214285714285714,0.0,16.0,0.0,0.0,175600.0
2009,1,33.75,71.68809008279881,12062.833333333334,5.583333333333333,4.916666666666667,1963.6666666666667,1982.5833333333333,124.75,210.66666666666666,29.5,693.9166666666666,934.0833333333334,1164.0833333333333,210.58333333333334,30.0,1404.6666666666667,0.16666666666666666,0.08333333333333333,1.5,0.25,2.5833333333333335,1.0,6.416666666666667,0.6666666666666666,1968.3651897387035,1.75,474.9166666666667,64.16666666666667,39.75,18.083333333333332,0.0,62.916666666666664,0.0,0.0,189735.5
2009,2,46.0,75.55210561037995,8984.4,6.3,5.2,1983.3,1983.5,210.4,468.2,34.5,684.0,1186.7,1186.7,324.5,0.0,1511.2,0.5,0.0,1.7,0.5,2.6,1.0,6.5,0.4,1985.5,2.0,570.6,169.1,21.5,11.2,16.2,15.2,0.0,0.0,187450.0
2009,3,46.578947368421055,76.25371337705084,9781.052631578947,5.7894736842105265,5.157894736842105,1980.7368421052631,1988.8947368421052,95.26315789473684,579.3684210526316,9.473684210526315,468.36842105263156,1057.2105263157894,1119.3684210526317,246.21052631578948,0.0,1365.578947368421,0.7368421052631579,0.0,1.5789473684210527,0.42105263157894735,2.6315789473684212,1.0,6.052631578947368,0.47368421052631576,1984.1843248721568,1.736842105263158,434.7368421052632,87.0,29.94736842105263,8.894736842105264,0.0,0.0,0.0,21.05263157894737,171547.36842105264
2009,4,64.61538461538461,63.99417086508814,9025.846153846154,6.346153846153846,5.576923076923077,1980.0,1986.0,73.6923076923077,468.3076923076923,65.88461538461539,542.9615384615385,1077.1538461538462,1132.8076923076924,389.8076923076923,0.0,1522.6153846153845,0.34615384615384615,0.07692307692307693,1.6923076923076923,0.4230769230769231,2.8461538461538463,1.0384615384615385,6.615384615384615,0.6153846153846154,1983.8076923076924,1.8846153846153846,507.7307692307692,126.76923076923077,34.73076923076923,12.653846153846153,0.0,13.461538461538462,0.0,18.46153846153846,181680.76923076922
2009,5,71.08108108108108,62.93174345648492,8113.324324324324,5.945945945945946,5.783783783783784,1966.918918918919,1989.5135135135135,86.21621621621621,359.9189189189189,28.16216216216216,584.4324324324324,972.5135135135135,1060.2432432432433,361.72972972972974,0.0,1421.972972972973,0.3783783783783784,0.02702702702702703,1.4054054054054055,0.43243243243243246,2.5135135135135136,1.0,6.027027027027027,0.6216216216216216,1976.1946537708827,1.7567567567567568,472.3243243243243,72.51351351351352,35.513513513513516,34.108108108108105,13.72972972972973,1.0810810810810811,0.0,18.91891891891892,164482.94594594595
2009,6,57.96610169491525,75.34981667156579,13968.372881355932,6.101694915254237,5.3559322033898304,1977.9661016949153,1990.3389830508474,100.32203389830508,430.864406779661,79.47457627118644,565.2033898305085,1075.542372881356,1261.949152542373,277.5762711864407,0.0,1539.5254237288136,0.4915254237288136,0.06779661016949153,1.694915254237288,0.3898305084745763,2.847457627118644,1.1355932203389831,6.627118644067797,0.6779661016949152,1980.3955403359464,1.8135593220338984,468.89830508474574,91.98305084745763,55.45762711864407,5.559322033898305,2.847457627118644,22.033898305084747,0.0,33.898305084745765,183260.93220338982
2009,7,53.19672131147541,72.3214758047394,9836.16393442623,6.295081967213115,5.672131147540983,1971.4262295081967,1984.1967213114754,163.0983606557377,450.9016393442623,33.40983606557377,577.5081967213115,1061.8196721311476,1133.8032786885246,472.73770491803276,6.081967213114754,1612.622950819672,0.4262295081967213,0.03278688524590164,1.5901639344262295,0.3770491803278688,3.0,1.0327868852459017,6.672131147540983,0.5901639344262295,1977.5060642550122,1.901639344262295,514.2786885245902,101.75409836065573,43.557377049180324,33.50819672131148,0.0,7.950819672131147,0.0,0.0,197984.40983606558
2009,8,62.5,67.01940144252082,10074.933333333332,5.9,5.633333333333334,1966.1666666666667,1981.2333333333333,93.94277780279491,436.03333333333336,9.1,562.3666666666667,1007.5,1160.5333333333333,346.4,18.033333333333335,1524.9666666666667,0.5,0.13333333333333333,1.6,0.43333333333333335,2.8666666666666667,1.1,6.566666666666666,0.5,1971.134136083178,1.7666666666666666,502.26666666666665,64.4,35.1,1.4666666666666666,4.666666666666667,19.8,0.0,26.666666666666668,165670.96666666667
2009,9,36.0,73.04535267706572,9303.3,6.55,5.65,1978.95,1992.4,77.2,550.75,72.2,612.5,1235.45,1272.8,166.55,17.6,1456.95,0.35,0.05,1.6,0.3,2.6,1.05,6.15,0.55,1984.0476274363693,1.8,509.15,94.3,32.7,26.9,0.0,24.25,0.0,0.0,196849.35
2009,10,47.96296296296296,69.15006129614102,9149.037037037036,6.037037037037037,5.37037037037037,1963.037037037037,1982.0,83.4074074074074,519.9629629629629,21.62962962962963,580.4444444444445,1122.037037037037,1187.111111111111,235.55555555555554,19.0,1441.6666666666667,0.4074074074074074,0.07407407407407407,1.4814814814814814,0.25925925925925924,2.5925925925925926,1.0,6.111111111111111,0.6296296296296297,1977.5541719617772,1.7407407407407407,426.51851851851853,109.81481481481481,41.55555555555556,16.48148148148148,11.851851851851851,21.962962962962962,0.0,42.592592592592595,175206.59259259258
2009,11,51.59090909090909,73.03121332591405,10136.09090909091,5.636363636363637,5.545454545454546,1960.0,1977.6818181818182,41.95454545454545,416.22727272727275,65.86363636363636,459.54545454545456,941.6363636363636,1097.409090909091,361.1363636363636,0.0,1458.5454545454545,0.5,0.0,1.3181818181818181,0.2727272727272727,2.8636363636363638,1.1363636363636365,6.545454545454546,0.8181818181818182,1966.6939620293558,1.5454545454545454,413.5,97.63636363636364,75.54545454545455,15.590909090909092,0.0,16.636363636363637,0.0,65.9090909090909,156381.81818181818
2009,12,48.666666666666664,66.7274498699122,9445.4,6.0,5.666666666666667,1968.2666666666667,1985.7333333333333,45.86666666666667,400.06666666666666,20.733333333333334,496.73333333333335,917.5333333333333,1080.1333333333334,446.06666666666666,0.0,1526.2,0.3333333333333333,0.06666666666666667,1.6666666666666667,0.3333333333333333,3.0,1.0666666666666667,6.4,0.8,1979.016112074883,1.6666666666666667,439.46666666666664,145.93333333333334,71.26666666666667,28.8,12.133333333333333,19.4,0.0,0.0,164014.53333333333
2010,1,51.5,74.42136817944086,10462.3,5.8,5.7,1967.8,1978.4,114.5,500.5,16.8,531.8,1049.1,1088.6,491.0,0.0,1579.6,0.6,0.1,1.6,0.4,3.2,1.1,7.1,0.5,1975.1402738454356,1.5,440.8,80.4,47.4,9.8,0.0,0.0,0.0,40.0,163852.6
2010,2,39.333333333333336,68.80477459689426,9400.866666666667,6.066666666666666,5.866666666666666,1977.3333333333333,1990.1333333333334,93.0,494.3333333333333,85.73333333333333,553.4666666666667,1133.5333333333333,1175.2666666666667,120.0,0.0,1295.2666666666667,0.6666666666666666,0.0,1.5333333333333334,0.2,2.6666666666666665,1.0,5.6,0.5333333333333333,1982.2518087046594,1.6,411.93333333333334,164.86666666666667,23.6,21.2,15.866666666666667,31.666666666666668,0.0,0.0,174823.33333333334
2010,3,48.095238095238095,71.64234204759804,9928.095238095239,6.285714285714286,6.0,1975.3809523809523,1987.904761904762,161.76190476190476,539.6190476190476,24.61904761904762,631.1904761904761,1195.4285714285713,1300.3809523809523,256.1904761904762,0.0,1556.5714285714287,0.47619047619047616,0.0,1.5238095238095237,0.38095238095238093,2.761904761904762,1.0,6.666666666666667,0.8095238095238095,1979.6190476190477,1.8095238095238095,479.9047619047619,113.28571428571429,38.0,31.952380952380953,0.0,21.857142857142858,0.0,78.57142857142857,203181.2857142857
2010,4,60.38461538461539,72.21213278299562,10193.076923076924,5.9743589743589745,5.589743589743589,1970.025641025641,1983.871794871795,63.82051282051282,449.38461538461536,53.07692307692308,512.2307692307693,1014.6923076923077,1151.6410256410256,291.7435897435897,10.0,1453.3846153846155,0.48717948717948717,0.02564102564102564,1.4615384615384615,0.46153846153846156,2.871794871794872,1.1025641025641026,6.589743589743589,0.5384615384615384,1978.735017075088,1.641025641025641,440.15384615384613,98.97435897435898,32.05128205128205,23.128205128205128,0.0,12.58974358974359,0.0,0.0,171344.02564102566
2010,5,54.270833333333336,71.91319767034679,9475.75,5.979166666666667,5.708333333333333,1969.5,1989.2083333333333,74.88413748211642,420.2083333333333,103.02083333333333,534.2708333333334,1057.5,1160.4166666666667,308.5625,0.0,1468.9791666666667,0.4791666666666667,0.020833333333333332,1.5625,0.25,3.0,1.0625,6.583333333333333,0.6041666666666666,1978.2968005489622,1.7083333333333333,452.6666666666667,106.77083333333333,43.625,23.229166666666668,3.0,5.3125,0.0,119.79166666666667,178422.25
